Machine Type,1
Fast Trak Board Number,1
Mux Channel Number (FT1 Only),1
Is SureTrak Control,Y
Current Part Name,VISITRAK
Rod Pitch,20P
Profile Skip Count,10
Profile Acquire Count,5
Profile Time Skip (Sec.),600
Profile Flags,4
Profile Max Saved,1002
Param Skip Count,50
Param Acquire Count,5
Param Time Skip (Sec.),50
Param Flags,4
Param Max Saved,1001
Monitor Flags,23
Auto Shot Timeout (Sec.),30
Downtime Timeout (Sec.),0
Differential Curve Number,0
Position Base Impact Points,10
Time Base Impact Points,11
Pre Impact Pressure Type,1
Post Impact Pressure Type,16
Operator Number,      17
