Build started 5/15/25 12:18:47 AM.
     1>Project "C:\Sources\Version8\NetSetup\netsetup.vcxproj" on node 3 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt netsetup.cpp
         netsetup.cpp
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\rc.exe /l"0x0409" /nologo /fo"Debug\NetSetup.res" NetSetup.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Sources\Version8\truetrak\Debug\netsetup.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Sources\Version8\truetrak\Debug\netsetup.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Sources\Version8\truetrak\Debug\netsetup.lib" /MACHINE:X86 Debug\NetSetup.res
         Debug\netsetup.obj
     1>netsetup.obj : error LNK2019: unresolved external symbol __imp__InitCommonControls@0 referenced in function _WinMain@16
     1>netsetup.obj : error LNK2019: unresolved external symbol _HtmlHelpA@16 referenced in function "void __cdecl gethelp(struct HWND__ *)" (?gethelp@@YAXPAUHWND__@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "unsigned char __cdecl file_exists(char *)" (?file_exists@@YAEPAD@Z) referenced in function "public: unsigned char __thiscall NAME_CLASS::file_exists(void)" (?file_exists@NAME_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "long __cdecl asctoint32(char const *)" (?asctoint32@@YAJPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "char * __cdecl int32toasc(long)" (?int32toasc@@YAPADJ@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::write(void)" (?write@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall STRING_CLASS::STRING_CLASS(void)" (??0STRING_CLASS@@QAE@XZ) referenced in function "public: __thiscall NETWORK_COMPUTER_CLASS::NETWORK_COMPUTER_CLASS(class NETWORK_COMPUTER_CLASS &)" (??0NETWORK_COMPUTER_CLASS@@QAE@AAV0@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall STRING_CLASS::STRING_CLASS(class STRING_CLASS const &)" (??0STRING_CLASS@@QAE@ABV0@@Z) referenced in function "bool __cdecl check_for_v5(char *)" (?check_for_v5@@YA_NPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall STRING_CLASS::~STRING_CLASS(void)" (??1STRING_CLASS@@QAE@XZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::netfind(class STRING_CLASS)" (?netfind@NETWORK_COMPUTER_LIST_CLASS@@QAEEVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall STRING_CLASS::isempty(void)" (?isempty@STRING_CLASS@@QAEEXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::netfind(class STRING_CLASS)" (?netfind@NETWORK_COMPUTER_LIST_CLASS@@QAEEVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_CLASS::contains(char const *)" (?contains@STRING_CLASS@@QAE_NPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::extract_type_from_name(void)" (?extract_type_from_name@NETWORK_COMPUTER_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: long __thiscall STRING_CLASS::len(void)" (?len@STRING_CLASS@@QAEJXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_CLASS::operator=(char const *)" (??4STRING_CLASS@@QAEXPBD@Z) referenced in function "bool __cdecl extract_computer_name_from_dir(class STRING_CLASS &,char *)" (?extract_computer_name_from_dir@@YA_NAAVSTRING_CLASS@@PAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_CLASS::operator=(class STRING_CLASS const &)" (??4STRING_CLASS@@QAEXABV0@@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::operator=(class NETWORK_COMPUTER_CLASS &)" (??4NETWORK_COMPUTER_CLASS@@QAEXAAV0@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_CLASS::operator+=(char)" (??YSTRING_CLASS@@QAEXD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_CLASS::operator+=(char const *)" (??YSTRING_CLASS@@QAEXPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_CLASS::operator+=(class STRING_CLASS const &)" (??YSTRING_CLASS@@QAEXABV0@@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_CLASS::operator+=(int)" (??YSTRING_CLASS@@QAEXH@Z) referenced in function "void __cdecl save_changes(void)" (?save_changes@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall STRING_CLASS::operator==(class STRING_CLASS const &)" (??8STRING_CLASS@@QAEEABV0@@Z) referenced in function "void __cdecl set_computer_name_ebox(void)" (?set_computer_name_ebox@@YAXXZ)
